id,CharId,GameId,Game,isMale,isFemale
1,Lucina,13,Awakening,0,1
2,Tharja,13,Awakening,0,1
3,Chrom,13,Awakening,1,0
4,Cordelia,13,Awakening,0,1
5,Robin (M),13,Awakening,1,0
6,Henry,13,Awakening,1,0
7,Nowi,13,Awakening,0,1
8,Donnel,13,Awakening,1,0
9,Robin (F),13,Awakening,0,1
10,Lon'qu,13,Awakening,1,0
11,Tiki,13,Awakening,0,1
12,Gaius,13,Awakening,1,0
13,Anna,13,Awakening,0,1
14,Owain,13,Awakening,1,0
15,Morgan (F),13,Awakening,0,1
16,Severa,13,Awakening,0,1
17,Olivia,13,Awakening,0,1
18,Masked Marth,13,Awakening,1,1
19,Lissa,13,Awakening,0,1
20,Inigo,13,Awakening,1,0
21,Cherche,13,Awakening,0,1
22,Frederick,13,Awakening,1,0
23,Maribelle,13,Awakening,0,1
24,Panne,13,Awakening,0,1
25,Sumia,13,Awakening,0,1
26,Noire,13,Awakening,0,1
27,Stahl,13,Awakening,1,0
28,Aversa,13,Awakening,0,1
29,Grima,13,Awakening,1,1
30,Morgan (M),13,Awakening,1,0
31,Kellam,13,Awakening,1,0
32,Cynthia,13,Awakening,0,1
33,Nah,13,Awakening,0,1
34,Sully,13,Awakening,0,1
35,Gerome,13,Awakening,1,0
36,Say'ri,13,Awakening,0,1
37,Libra,13,Awakening,1,0
38,Priam,13,Awakening,1,0
39,Virion,13,Awakening,1,0
40,Gregor,13,Awakening,1,0
41,Miriel,13,Awakening,0,1
42,Yarne,13,Awakening,1,0
43,Emmeryn,13,Awakening,0,1
44,Ricken,13,Awakening,1,0
45,Naga,13,Awakening,0,1
46,Gangrel,13,Awakening,1,0
47,Vaike,13,Awakening,1,0
48,Walhart,13,Awakening,1,0
49,Brady,13,Awakening,1,0
50,Flavia,13,Awakening,0,1
51,Mustafa,13,Awakening,1,0
52,Basilio,13,Awakening,1,0
53,Cervantes,13,Awakening,1,0
54,Kjelle,13,Awakening,0,1
55,Laurent,13,Awakening,1,0
56,Yen'fay,13,Awakening,1,0
57,Validar,13,Awakening,1,0
58,Excellus,13,Awakening,1,0
59,Camilla,14,Fates,0,1
60,Corrin (F),14,Fates,0,1
61,Azura,14,Fates,0,1
62,Takumi,14,Fates,1,0
63,Leo,14,Fates,1,0
64,Felicia,14,Fates,0,1
65,Elise,14,Fates,0,1
66,Niles,14,Fates,1,0
67,Sakura,14,Fates,0,1
68,Corrin (M),14,Fates,1,0
69,Xander,14,Fates,1,0
70,Ryoma,14,Fates,1,0
71,Hinoka,14,Fates,0,1
72,Anna,14,Fates,0,1
73,Selkie,14,Fates,0,1
74,Oboro,14,Fates,0,1
75,Selena,14,Fates,0,1
76,Jakob,14,Fates,1,0
77,Soleil,14,Fates,0,1
78,Laslow,14,Fates,1,0
79,Kaze,14,Fates,1,0
80,Charlotte,14,Fates,0,1
81,Peri,14,Fates,0,1
82,Kaden,14,Fates,1,0
83,Keaton,14,Fates,1,0
84,Ophelia,14,Fates,0,1
85,Hana,14,Fates,0,1
86,Velouria,14,Fates,0,1
87,Setsuna,14,Fates,0,1
88,Kagero,14,Fates,0,1
89,Odin,14,Fates,1,0
90,Caeldori,14,Fates,0,1
91,Rinkah,14,Fates,0,1
92,Flora,14,Fates,0,1
93,Kana (F),14,Fates,0,1
94,Silas,14,Fates,1,0
95,Rhajat,14,Fates,0,1
96,Nyx,14,Fates,0,1
97,Beruka,14,Fates,0,1
98,Forrest,14,Fates,1,0
99,Lilith,14,Fates,0,1
100,Saizo,14,Fates,1,0
101,Dwyer,14,Fates,1,0
102,Mozu,14,Fates,0,1
103,Effie,14,Fates,0,1
104,Scarlet,14,Fates,0,1
105,Nina,14,Fates,0,1
106,Subaki,14,Fates,1,0
107,Arthur,14,Fates,1,0
108,Orochi,14,Fates,0,1
109,Shigure,14,Fates,1,0
110,Hinata,14,Fates,1,0
111,Kana (M),14,Fates,1,0
112,Midori,14,Fates,0,1
113,Anankos,14,Fates,1,0
114,Shura,14,Fates,1,0
115,Mikoto,14,Fates,0,1
116,Azama,14,Fates,1,0
